Zadejte pocet nadrzi:
h = 1419.354474
Pretece.
h = 1419.122827
h = 1685.385490
h = 1492.037109
h = 1688.262692
Pretece.
h = 1491.839480
h = 1688.758623
h = 1684.874543
h = 1492.544069
h = 1687.954206
h = 1687.213303
Pretece.
Pretece.
h = 1494.837792
Pretece.
Pretece.
Pretece.
h = 1687.032039
Pretece.
h = 1493.388240
h = 1495.153958
h = 1684.956430
h = 1494.452852
Pretece.
h = 1687.492096
h = 1687.607154
Pretece.
h = 1688.793190
Pretece.
h = 1492.269253
h = 1685.721760
Pretece.
h = 1493.856587
h = 1685.294474
h = 1493.641268
h = 1419.190808
h = 1684.444008
Pretece.
h = 1494.480611
Pretece.
Pretece.
h = 1688.467873
Pretece.
Pretece.
Pretece.
h = 1493.679352
Pretece.
h = 1495.735285
h = 1492.664439
Pretece.
Pretece.
h = 1491.808842
h = 1491.758558
Pretece.
h = 1687.792352
h = 1419.082979
Pretece.
h = 1493.860895
h = 1495.028925
h = 1686.485595
h = 1492.140283
h = 1495.928785
Pretece.
h = 1418.941655
h = 1493.991686
h = 1419.147692
Pretece.
h = 1493.080313
h = 1492.911619
Pretece.
h = 883.695970
h = 1495.043774
Pretece.
h = 883.712105
Pretece.
h = 883.761767
Pretece.
Pretece.
h = 1493.962285
h = 1492.271816
h = 1688.253856
h = 1494.301620
h = 1493.791367
h = 1495.955358
Pretece.
h = 1419.022986
h = 1686.361543
h = 1686.831269
h = 883.692625
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.384264
h = 1494.280063
h = 1492.090444
Pretece.
h = 1493.031874
Pretece.
h = 1493.669703
h = 1495.105626
h = 1494.871131
Pretece.
h = 1687.910322
h = 1419.315565
Pretece.
h = 1495.102377
h = 1493.634453
h = 1492.657212
h = 1495.024344
h = 1494.573942
Pretece.
h = 1492.963509
Pretece.
h = 1684.490571
h = 1495.938174
Pretece.
h = 1495.848750
Pretece.
h = 1687.840838
h = 1495.651744
h = 1686.930709
Pretece.
h = 1419.115379
Pretece.
Pretece.
h = 1495.077297
Pretece.
h = 1419.327826
h = 1688.334800
h = 1419.395489
Pretece.
h = 1685.402095
Pretece.
Pretece.
Pretece.
Pretece.
h = 1688.246850
h = 1419.033405
h = 1495.855643
Pretece.
Pretece.
h = 1493.971813
h = 1494.372362
h = 1494.911131
h = 1492.715498
h = 1685.203261
h = 1493.935128
Pretece.
h = 1494.011082
Pretece.
h = 1493.399222
Pretece.
h = 1494.052567
h = 1687.387797
h = 1492.536608
Pretece.
h = 1686.139129
Pretece.
Pretece.
h = 1492.529204
Pretece.
h = 1493.936755
h = 1495.170439
h = 1495.817077
h = 883.761746
h = 1686.409759
h = 1491.992525
h = 1493.500083
Pretece.
h = 1688.606961
h = 1494.130165
h = 1686.601375
h = 1495.352748
h = 1688.118647
h = 1493.390457
Pretece.
h = 1418.991702
Pretece.
h = 883.771438
h = 1493.679840
h = 1686.629212
h = 1419.260461
Pretece.
h = 1492.252362
h = 1686.062357
h = 1492.506495
h = 1687.054360
Pretece.
Pretece.
h = 1492.828950
Pretece.
h = 1495.581804
h = 1495.279915
Pretece.
h = 1492.921093
h = 883.766422
h = 1494.802528
h = 1419.436300
Pretece.
h = 1688.444833
Pretece.
h = 1494.412152
h = 1495.491681
h = 1495.771199
Pretece.
h = 1492.261760
h = 1686.469244
Pretece.
Pretece.
Pretece.
h = 1685.765520
h = 1688.644726
h = 1685.148398
h = 1495.322900
h = 1687.726289
h = 1686.579235
h = 1495.160873
h = 1495.104701
Pretece.
h = 1687.403314
Pretece.
h = 1492.171503
h = 1494.654657
Pretece.
Pretece.
h = 1419.187228
Pretece.
h = 1419.190689
h = 1493.374375
h = 1493.899061
h = 1493.788714
h = 1493.489121
h = 1494.371360
Pretece.
h = 1686.793152
Pretece.
h = 1491.968383
h = 1492.893659
h = 1492.684335
Pretece.
h = 1493.393217
h = 1494.504899
h = 1495.257119
h = 883.754524
h = 1491.729323
h = 1495.476639
Pretece.
Pretece.
h = 1495.165950
h = 1495.062917
h = 1492.013695
h = 1493.233684
Pretece.
h = 1495.288021
Pretece.
h = 1685.153608
Pretece.
h = 883.722314
Pretece.
h = 1494.666909
h = 1492.491179
h = 1492.105613
h = 1491.757610
h = 1492.968704
h = 1419.464022
h = 1419.300752
Pretece.
Pretece.
Pretece.
h = 1494.559884
h = 1686.073689
h = 1494.350192
h = 1493.499798
h = 1494.712021
h = 1688.562763
h = 1492.441834
h = 1493.778364
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.228066
Pretece.
Pretece.
Pretece.
h = 1685.979699
Pretece.
Pretece.
h = 1686.307956
h = 1688.779785
h = 1684.996498
Pretece.
h = 1492.557398
Pretece.
h = 1491.685004
Pretece.
Pretece.
h = 1491.718666
h = 1492.912279
Pretece.
Pretece.
Pretece.
h = 1492.542352
Pretece.
h = 1687.563520
h = 1495.395484
Pretece.
h = 1493.331039
h = 1492.525955
Pretece.
Pretece.
h = 1492.244169
h = 1495.726858
Pretece.
h = 1493.801892
h = 1493.728532
h = 1493.465389
h = 1495.896462
h = 1419.217314
h = 1493.302188
h = 1492.270555
h = 1687.851021
Pretece.
h = 883.690746
h = 1493.135115
h = 1687.788341
h = 1684.971989
h = 1493.551355
h = 1687.651873
Pretece.
h = 1688.689441
h = 883.736136
Pretece.
h = 1685.084353
Pretece.
h = 883.754756
h = 1684.963959
h = 1492.322969
h = 1494.678327
h = 1493.475246
h = 1492.972763
h = 1686.306219
h = 1686.101396
Pretece.
h = 1493.579378
h = 1494.166232
Pretece.
Pretece.
h = 1495.123826
h = 1419.248486
Pretece.
h = 1688.071518
h = 1493.801417
h = 1685.064924
h = 1494.749706
h = 1494.691344
Pretece.
h = 1494.806829
Pretece.
h = 1493.540776
Pretece.
h = 1419.036457
Pretece.
h = 1491.658492
Pretece.
Pretece.
h = 1493.960610
h = 1495.752383
h = 1491.932281
Pretece.
h = 1686.683390
h = 1494.565992
h = 1493.296564
h = 1492.576116
Pretece.
h = 1684.967884
h = 1688.424794
h = 1494.745883
h = 1494.080432
Pretece.
h = 1687.634775
h = 1492.374657
Pretece.
h = 1685.851880
h = 1685.648509
h = 1493.796290
h = 1494.406498
h = 1495.919126
Pretece.
h = 1685.808738
h = 1492.082604
h = 1494.260134
h = 1685.604259
h = 1492.491355
h = 1495.074176
Pretece.
Pretece.
h = 883.748307
Pretece.
h = 1493.461352
h = 1419.149866
h = 1494.966193
h = 1495.431875
h = 1493.635230
h = 1495.190662
h = 1494.260085
h = 1495.691826
Pretece.
Pretece.
Pretece.
h = 1492.165806
h = 1493.568462
Pretece.
h = 1492.474021
Pretece.
h = 1686.672110
h = 1493.066170
h = 1688.259822
h = 883.732091
Pretece.
h = 1686.580361
h = 1492.128418
h = 1685.275547
h = 1493.336424
Pretece.
h = 883.752729
h = 1419.038610
h = 1495.280692
h = 1492.241095
h = 1685.995070
h = 1685.838839
h = 1493.459500
h = 1491.720225
Pretece.
h = 1493.906303
Pretece.
h = 883.729993
Pretece.
h = 883.713113
h = 883.734733
h = 1492.650591
Pretece.
Pretece.
h = 1492.027035
h = 1685.705266
h = 1494.568783
h = 1688.803427
h = 1419.171654
h = 1493.065386
h = 1494.905582
h = 1494.893569
h = 1494.494916
h = 1687.245619
Pretece.
Pretece.
h = 1492.207854
h = 1495.506458
Pretece.
h = 1419.410889
h = 1494.193784
h = 1494.973032
h = 1493.713070
h = 1686.867938
h = 1492.904051
Pretece.
Pretece.
Pretece.
h = 1685.578446
Pretece.
Pretece.
h = 1687.024015
Pretece.
h = 1419.356768
h = 1684.725588
h = 1493.392500
h = 1492.992215
h = 1688.422057
Pretece.
h = 1494.954476
Pretece.
h = 1688.762036
h = 1687.462772
h = 1493.048934
h = 1492.313379
h = 1419.187726
h = 1418.934656
h = 1686.064737
Pretece.
h = 1495.629120
Pretece.
h = 1492.852135
Pretece.
h = 1492.291304
Pretece.
Pretece.
h = 1687.409376
Pretece.
Pretece.
Pretece.
Pretece.
h = 883.747987
Pretece.
h = 1688.500674
h = 883.743964
h = 1419.120430
h = 1495.986513
Pretece.
Pretece.
h = 1492.160500
Pretece.
h = 1495.911140
h = 1492.579827
Pretece.
h = 1492.608002
Pretece.
Pretece.
Pretece.
h = 1493.594307
h = 1492.208345
h = 1493.221936
h = 1492.072771
h = 1687.675223
h = 1685.386866
h = 883.714974
h = 1495.671454
h = 1688.118924
h = 1495.191257
h = 1493.593173
h = 1494.229007
h = 1493.045737
h = 1419.175003
h = 1493.501984
Pretece.
Pretece.
h = 1491.697535
h = 1418.933470
h = 1419.275252
h = 1419.455183
h = 1495.782266
h = 1492.664152
h = 1495.951396
h = 1686.613121
Pretece.
Pretece.
h = 1419.188858
h = 1494.964131
h = 1492.607881
h = 1686.718904
Pretece.
h = 1495.686267
Pretece.
Pretece.
h = 1491.699381
h = 883.741703
h = 1491.962290
h = 1494.404940
h = 1418.947540
Pretece.
Pretece.
h = 1492.680607
Pretece.
h = 1495.204282
Pretece.
h = 1495.587734
Pretece.
h = 1493.303213
Pretece.
h = 1494.959495
Pretece.
Pretece.
h = 1495.326361
h = 1419.390918
h = 1494.218029
Pretece.
h = 1494.522910
Pretece.
Pretece.
h = 1492.459059
Pretece.
Pretece.
h = 1419.396706
h = 1684.440073
h = 1494.028411
h = 1494.239872
h = 1495.349720
Pretece.
Pretece.
h = 1492.201401
h = 1492.224340
Pretece.
Pretece.
Pretece.
h = 1686.308460
Pretece.
h = 1494.376896
h = 1686.506643
h = 1495.585249
Pretece.
Pretece.
h = 1419.186685
Pretece.
Pretece.
h = 1687.458537
h = 1686.034566
h = 1686.322663
Pretece.
h = 1492.398917
Pretece.
h = 1685.737946
h = 1492.152302
Pretece.
h = 1494.438576
h = 1494.163451
h = 1494.241689
h = 1494.067884
Pretece.
h = 1495.079626
h = 1495.381084
h = 1493.615729
h = 1494.035601
Pretece.
h = 1685.501851
h = 1419.398545
h = 1494.628012
h = 1685.098785
Pretece.
h = 1493.598611
h = 883.737693
h = 1495.101449
Pretece.
h = 1419.019383
h = 883.709378
h = 883.721384
Pretece.
h = 1684.339196
h = 1419.012177
Pretece.
h = 1492.481736
h = 1419.107015
h = 1493.743265
Pretece.
h = 1495.438888
h = 1494.114497
Pretece.
h = 1492.531824
h = 1419.323901
h = 1494.880552
Pretece.
h = 1493.589418
h = 1494.335337
Pretece.
h = 1495.729909
Pretece.
h = 1492.808189
h = 1687.759012
h = 1491.974115
h = 1495.793657
h = 1492.050725
h = 1494.959662
h = 1491.735664
Pretece.
h = 1684.867279
h = 1685.516806
h = 1686.614047
h = 1495.592642
h = 1684.451403
h = 1685.248320
Pretece.
h = 1494.390171
h = 1687.510992
h = 1495.797379
h = 883.688891
Pretece.
h = 1495.936965
Pretece.
h = 1419.180222
h = 1493.252314
h = 1686.682622
Pretece.
h = 1494.445197
Pretece.
h = 1493.749106
h = 1419.392962
h = 1687.817418
Pretece.
Pretece.
h = 1495.244026
h = 1494.841931
h = 1685.079496
h = 1688.178634
h = 1491.941996
h = 1684.808619
h = 1492.449400
h = 1494.712932
h = 1491.794365
Pretece.
h = 1493.805490
h = 1418.963438
h = 1492.873452
Pretece.
Pretece.
h = 1684.749284
h = 1494.449721
Pretece.
Pretece.
h = 1495.656731
h = 1495.496463
h = 883.742617
Pretece.
h = 1688.655513
h = 1492.390164
Pretece.
h = 1495.394331
h = 1492.199420
Pretece.
h = 1684.859260
h = 1495.306954
h = 1684.609713
h = 1495.094324
h = 1686.789881
Pretece.
h = 1419.233522
h = 1494.193032
h = 1492.946264
h = 1493.204955
h = 1419.068742
Pretece.
h = 1492.055173
h = 1684.576043
Pretece.
Pretece.
h = 1493.066755
h = 1686.478178
h = 1495.350590
h = 1493.278899
h = 883.705321
h = 883.747419
h = 1494.195164
h = 1686.710785
Pretece.
h = 1495.480839
h = 1494.937142
h = 1495.038442
h = 1686.228904
h = 1687.421328
h = 1492.972406
h = 883.725960
h = 1492.242255
h = 1495.106340
h = 1684.856245
h = 1684.694975
Pretece.
h = 1495.607678
h = 1492.696622
h = 1494.661664
Pretece.
h = 1419.369069
h = 1494.756043
h = 1495.155558
h = 1419.102846
h = 1684.889301
h = 1686.395969
h = 1494.828926
Pretece.
h = 883.723148
Pretece.
h = 883.708145
h = 1494.971075
h = 1492.643870
h = 1491.677190
h = 1491.854494
Pretece.
Pretece.
Pretece.
h = 1491.718183
h = 1495.228201
h = 1495.635080
h = 1494.399689
Pretece.
h = 883.723626
Pretece.
h = 1686.159611
Pretece.
h = 1492.553621
Pretece.
h = 1688.731641
Pretece.
h = 1685.789415
Pretece.
h = 883.723474
Pretece.
h = 1686.577001
h = 883.734440
h = 1494.713900
h = 1687.921298
Pretece.
h = 1494.181085
h = 1493.650053
h = 1419.313443
h = 1494.954236
h = 1495.991741
h = 1492.124026
h = 1684.801751
Pretece.
h = 1495.446051
h = 1687.146133
h = 1684.943091
Pretece.
h = 1419.147228
Pretece.
Pretece.
h = 1494.955971
h = 1493.327792
h = 883.694662
h = 1494.438934
Pretece.
Pretece.
Pretece.
h = 1688.661784
h = 883.750099
Pretece.
h = 1492.054576
h = 1685.823145
h = 1493.729522
Pretece.
h = 1493.231529
h = 1495.273559
Pretece.
Pretece.
h = 1688.281144
h = 1491.864379
Pretece.
h = 1493.660617
Pretece.
h = 1419.297332
h = 1684.930582
Pretece.
Pretece.
h = 1685.605601
h = 1418.927371
h = 1492.988449
h = 1687.984851
Pretece.
h = 1495.318260
h = 1494.075241
h = 1685.590484
h = 1495.078600
Pretece.
h = 1494.770579
h = 1495.523428
h = 1495.823439
h = 1419.055590
h = 1492.213535
h = 1685.131928
Pretece.
h = 1492.326056
h = 1493.972240
h = 1418.973934
h = 1494.069782
Pretece.
h = 1492.023149
h = 1494.329943
h = 1492.559603
h = 1495.509144
Pretece.
Pretece.
h = 1687.973647
Pretece.
h = 1687.547535
h = 1495.065511
h = 1492.915293
Pretece.
h = 1491.719144
Pretece.
h = 1687.779316
Pretece.
h = 1491.849116
h = 1493.400074
h = 1493.855118
h = 1492.747164
h = 1492.055062
h = 1494.218501
h = 1686.236423
h = 1494.689150
h = 1495.091330
Pretece.
h = 1493.064930
Pretece.
Pretece.
Pretece.
h = 1687.352334
Pretece.
Pretece.
h = 1492.489849
h = 883.732945
h = 1492.513009
h = 883.743019
h = 1493.079346
h = 1688.782644
h = 1493.680885
h = 1493.385226
h = 1687.317270
Pretece.
h = 1687.629722
Pretece.
h = 1495.753011
h = 1491.832343
h = 1491.957072
Pretece.
Pretece.
Pretece.
h = 1492.273946
h = 1419.161934
Pretece.
h = 1685.336770
h = 1492.401098
h = 1492.888409
Pretece.
h = 1493.905805
h = 1419.158333
h = 1492.910402
Pretece.
h = 1495.757675
h = 1495.487124
h = 1493.878176
Pretece.
h = 1491.795505
h = 1684.912859
h = 1686.723077
h = 1495.917942
Pretece.
Pretece.
h = 883.764797
h = 1494.699660
h = 1419.304918
h = 1495.732271
h = 1495.320501
Pretece.
Pretece.
Pretece.
h = 1492.744173
h = 1494.395484
h = 1419.064817
h = 1685.527379
h = 1493.937210
h = 1492.267761
h = 1492.493396
Pretece.
h = 1495.738934
Pretece.
Pretece.
h = 1492.078200
h = 1493.888201
Pretece.
h = 1419.019332
Pretece.
h = 1494.101397
h = 883.703779
h = 1684.673317
Pretece.
h = 1494.541692
Pretece.
h = 1687.483185
h = 1419.000775
Pretece.
h = 1495.838376
h = 1686.077737
Pretece.
h = 1492.894772
Pretece.
Pretece.
h = 1684.780574
h = 1493.806445
h = 1685.616400
Pretece.
h = 1495.910696
h = 1495.765573
Pretece.
h = 1493.064475
Pretece.
h = 1493.385442
Pretece.
Pretece.
h = 1492.749418
Pretece.
Pretece.
h = 1685.280872
h = 1687.880504
h = 1494.494687
h = 1493.307784
h = 1419.350292
Pretece.
h = 1684.663481
Pretece.
Pretece.
h = 1493.202733
h = 1495.947545
h = 1684.866859
h = 1493.634333
h = 883.693220
h = 1495.709836
h = 1491.755710
h = 1492.190584
Pretece.
h = 1492.931873
h = 1493.275363
h = 1494.479394
h = 883.746977
h = 1687.086644
h = 1492.736079
h = 1495.107915
h = 883.717638
Pretece.
Pretece.
h = 1419.344335
h = 1494.599644
h = 1686.293989
Pretece.
Pretece.
h = 1491.789095
h = 1492.299083
h = 1492.952172
Pretece.
h = 1495.471584
Pretece.
h = 1495.625174
Pretece.
h = 1495.410612
Pretece.
h = 1492.502477
h = 1492.642057
h = 1492.757264
h = 883.688347
h = 1418.973037
h = 883.697829
h = 883.756426
h = 1419.001467
h = 1418.959698
h = 883.734326
h = 883.715230
h = 883.686299
h = 1418.946993
h = 883.751492
h = 883.718443
h = 1418.956610
h = 1419.017627
h = 883.714136
h = 883.757651
h = 883.707820
h = 883.693244
h = 883.745042
h = 883.716491
h = 883.717266
h = 1419.044994
h = 883.714796
h = 1419.018667
h = 883.719374
h = 1418.937000
h = 1419.021322
h = 1419.025391
h = 883.686502
h = 883.728727
h = 883.748204
h = 1419.025450
h = 883.740824
h = 883.751106
h = 1418.998917
h = 883.689690
h = 883.733158
h = 883.700450
h = 1418.942333
h = 883.693574
h = 883.692268
h = 883.735525
h = 883.762083
h = 1418.947930
h = 883.755188
h = 1418.975699
h = 883.694710
h = 1419.040560
h = 1418.921332
h = 1418.936976
h = 1418.987563
h = 883.690875
h = 883.757972
h = 883.691312
h = 883.731796
h = 883.741906
h = 1418.924250
h = 883.686225
h = 883.711564
h = 1419.038400
h = 1418.970275
h = 1419.014738
h = 1418.923559
h = 883.727913
h = 883.741438
h = 1419.032950
h = 1419.044414
h = 883.717289
h = 1419.021969
h = 1418.948623
h = 883.737841
h = 883.703032
h = 883.706260
h = 883.737113
h = 883.699683
h = 1418.944348
h = 883.700108
h = 883.699027
h = 883.693350
h = 1419.023584
h = 1419.024042
h = 883.715480
h = 883.704758
h = 883.712841
h = 883.747340
h = 1419.046373
h = 1418.978894
h = 883.736783
h = 883.763248
h = 883.728507
h = 883.689332
h = 1418.956040
h = 883.744953
h = 1418.996347
h = 1419.019087
h = 883.694401
h = 1418.939096
h = 1418.964157
h = 883.770767
h = 1419.013668
h = 883.767815
h = 883.718676
h = 1418.967406
h = 883.715694
h = 1418.993545
h = 883.756180
h = 883.688759
h = 883.753100
h = 883.741167
h = 883.738201
h = 1418.975069
h = 883.716620
h = 883.723722
h = 883.701693
h = 883.743042
Pretece.
h = 1419.053389
h = 1684.706939
h = 1494.621918
Pretece.
Pretece.
h = 1419.426442
h = 1419.063278
h = 1493.964871
h = 1493.596858
h = 1492.948827
h = 1494.209706
h = 1687.898413
h = 1686.903706
Pretece.
Pretece.
Pretece.
h = 1494.469703
h = 1688.440279
Pretece.
Pretece.
Pretece.
h = 1494.157416
Pretece.
h = 1686.122073
Pretece.
h = 1492.427099
Pretece.
h = 1685.948356
Pretece.
h = 1684.538043
Pretece.
h = 1686.737322
h = 1684.634603
h = 1493.617757
h = 1685.646159
Pretece.
h = 1492.339030
h = 1419.050626
Pretece.
Pretece.
Pretece.
h = 1494.573721
h = 1495.926081
Pretece.
h = 1494.550196
h = 1492.959642
h = 1687.267502
Pretece.
h = 1687.079003
h = 1494.902062
Pretece.
h = 1419.282819
h = 883.718977
h = 1492.095815
h = 1495.404259
Pretece.
Pretece.
Pretece.
h = 1493.886216
Pretece.
Pretece.
Pretece.
h = 1685.757207
h = 1494.698389
h = 1419.188537
Pretece.
h = 1494.266789
h = 1491.720320
Pretece.
h = 1492.033936
h = 1686.432974
Pretece.
h = 1494.818282
h = 1419.158323
h = 1492.681202
Pretece.
Pretece.
h = 1686.186985
h = 1419.363368
h = 1494.871339
h = 1492.085249
h = 1685.987002
h = 1495.242068
h = 1493.950420
h = 1493.043064
Pretece.
h = 1687.274584
h = 1492.075653
h = 1493.156529
Pretece.
Pretece.
h = 1495.123451
h = 1495.703211
h = 1688.705558
Pretece.
h = 1494.658175
h = 1494.170945
h = 1492.923946
h = 1686.384577
h = 1492.586318
h = 1492.175126
h = 1492.429343
h = 1494.226228
Pretece.
h = 1494.365277
h = 1492.505888
h = 1687.847784
Pretece.
Pretece.
h = 1419.457834
h = 1419.198248
h = 1492.286097
h = 1495.622696
Pretece.
h = 1687.166520
h = 1494.044437
Pretece.
Pretece.
h = 1419.057010
h = 1492.056165
h = 1491.717228
Pretece.
Pretece.
h = 883.703341
Pretece.
h = 1684.642534
h = 1494.186719
h = 1492.902111
Pretece.
Pretece.
h = 883.751881
Pretece.
Pretece.
h = 1494.214795
Pretece.
h = 1494.565561
h = 1685.981615
h = 883.729819
Pretece.
h = 1686.600033
h = 1686.703398
h = 1419.016903
Pretece.
Pretece.
h = 1491.836252
h = 1495.394951
h = 1491.943907
h = 1687.250531
h = 1419.030900
h = 1493.021762
Pretece.
h = 1419.441746
h = 1493.047423
Pretece.
Pretece.
h = 1419.402156
Pretece.
h = 1492.829708
h = 883.743566
h = 1686.833980
Pretece.
h = 1495.624772
h = 1491.907313
h = 1495.007098
h = 1492.839841
h = 1492.831991
h = 1688.554386
h = 883.760095
h = 1495.080714
h = 1492.356119
h = 1494.309045
h = 1419.216315
h = 1492.241771
h = 1688.141498
h = 1493.833389
h = 1685.144685
h = 1419.364600
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.179577
Pretece.
h = 1494.945376
h = 1495.559275
Pretece.
h = 1493.902687
h = 1419.356726
h = 1495.208967
h = 1492.493187
h = 1494.300499
h = 1684.752273
h = 1493.446273
h = 883.704487
Pretece.
Pretece.
Pretece.
h = 1684.935504
h = 883.768496
h = 1492.391415
Pretece.
h = 1492.161151
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.183401
Pretece.
h = 1495.266723
h = 1492.210280
h = 1494.188383
Pretece.
h = 1687.471675
Pretece.
h = 1494.700766
Pretece.
h = 1495.378979
Pretece.
h = 1494.255620
h = 1494.878280
h = 1492.079580
h = 1684.476222
h = 1494.409162
Pretece.
h = 1495.746540
Pretece.
Pretece.
h = 1419.083509
Pretece.
Pretece.
h = 1686.512052
Pretece.
h = 1419.426687
h = 1685.723285
Pretece.
h = 1491.719052
Pretece.
h = 1684.809516
Pretece.
h = 1688.731668
Pretece.
h = 1493.416380
h = 1493.982730
Pretece.
Pretece.
Pretece.
h = 1494.938194
h = 1419.364728
h = 1493.383960
h = 1686.786619
Pretece.
Pretece.
h = 1494.405669
h = 1492.597864
h = 1686.622026
h = 1684.707535
Pretece.
h = 1492.990339
h = 1688.523842
h = 1493.319295
h = 1495.338644
h = 1495.224684
Pretece.
h = 1495.009175
h = 1495.708420
Pretece.
h = 1684.371245
h = 1495.527626
h = 1491.729808
h = 1493.198265
h = 1494.596908
h = 1493.211033
Pretece.
h = 1493.897395
h = 1687.919101
h = 1686.427900
h = 1687.169946
h = 1495.640390
Pretece.
Pretece.
h = 1687.329631
Pretece.
h = 1491.721200
h = 1493.974385
h = 1495.462211
h = 1419.228224
h = 1492.696943
Pretece.
h = 1419.002181
Pretece.
h = 1686.542700
h = 1493.770343
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.286639
h = 1419.029164
h = 1686.166003
Pretece.
Pretece.
h = 1495.753041
h = 1492.312263
h = 1493.574771
Pretece.
h = 1492.653887
h = 1491.716159
h = 1492.337440
h = 1495.972949
h = 1685.222948
Pretece.
Pretece.
h = 1687.282318
Pretece.
h = 1687.122146
h = 1495.685157
h = 1493.098570
h = 1494.225117
h = 1419.207461
h = 1684.992279
h = 1492.810510
h = 1494.273975
h = 1495.815527
h = 1686.348045
h = 1419.139307
h = 1492.799157
h = 1492.800292
h = 883.747280
h = 1495.709820
h = 1419.339759
Pretece.
Pretece.
h = 1494.559855
h = 1684.842200
h = 1686.018901
h = 1688.528244
Pretece.
h = 1492.406688
h = 1492.167093
h = 1494.174491
Pretece.
h = 1492.877007
h = 1686.495656
h = 1684.473557
h = 1688.389722
Pretece.
h = 1494.094272
Pretece.
h = 1684.935359
Pretece.
Pretece.
h = 1419.400817
h = 1492.278368
h = 1491.932208
Pretece.
h = 1684.996454
Pretece.
h = 1687.943959
h = 1492.587989
Pretece.
h = 1493.655080
h = 1419.463661
h = 1493.975914
Pretece.
h = 1491.735166
Pretece.
h = 1684.972744
Pretece.
h = 1686.180214
Pretece.
h = 1419.108444
h = 1493.794264
h = 1491.959010
h = 1419.100952
h = 1685.318179
h = 1494.344298
Pretece.
h = 1493.740503
h = 1494.473982
h = 1495.306245
h = 1494.870855
h = 1494.554104
h = 1494.997240
h = 1688.268378
h = 1493.494640
h = 1492.316263
h = 1688.651790
Pretece.
h = 1491.842756
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.027216
h = 1495.696574
h = 1492.921984
h = 1495.390001
h = 1494.090592
Pretece.
Pretece.
h = 1419.257796
h = 1494.707360
h = 1493.578338
Pretece.
h = 1493.159983
h = 1493.880979
h = 1495.432994
h = 1419.072151
Pretece.
h = 1684.347427
h = 1493.640587
Pretece.
h = 1492.938654
h = 1419.368893
h = 883.749374
h = 1494.611678
h = 1688.139966
h = 1494.450431
h = 1491.923819
h = 1491.881379
h = 1495.470500
h = 1491.942600
h = 1495.944776
h = 1492.382410
h = 1494.373283
Pretece.
h = 1685.492579
h = 1492.691163
h = 1688.408821
h = 1686.095496
h = 1492.313721
h = 1687.015366
h = 1495.609857
h = 1687.507395
h = 1493.070395
h = 1494.804454
h = 1492.159664
h = 1495.548045
h = 1493.441713
Pretece.
Pretece.
h = 1492.215035
Pretece.
Pretece.
Pretece.
h = 1493.829533
h = 1494.709385
h = 1495.800293
h = 1686.442378
Pretece.
h = 1492.908633
h = 1491.888716
h = 1494.082641
h = 1493.596400
h = 1495.803911
h = 1493.654948
Pretece.
h = 1687.175629
h = 1419.010818
Pretece.
h = 1492.269117
h = 1494.243592
h = 1494.239163
h = 1494.039470
Pretece.
h = 1494.994757
Pretece.
h = 1495.610050
Pretece.
h = 1495.629378
h = 1494.589895
h = 1492.015868
Pretece.
h = 1492.229596
h = 1492.734887
h = 1684.657115
h = 1687.548893
h = 1493.499307
h = 1686.890903
Pretece.
Pretece.
Pretece.
h = 1495.971696
h = 1685.941376
h = 1495.256840
h = 1686.332773
h = 1494.712035
Pretece.
h = 1495.661332
Pretece.
h = 1494.964454
Pretece.
h = 1494.352069
h = 1493.227069
h = 1494.053913
Pretece.
Pretece.
h = 1493.182282
Pretece.
h = 1492.999115
Pretece.
h = 1684.648632
h = 1492.986358
h = 1493.836513
h = 1684.704252
h = 1688.565076
h = 1686.595943
h = 883.715221
h = 883.692918
h = 1687.182477
h = 1494.188559
h = 1492.008237
h = 1684.833791
h = 1492.873988
Pretece.
h = 1494.583484
Pretece.
h = 1688.715481
h = 883.740947
h = 1495.607652
h = 1492.269506
Pretece.
Pretece.
h = 1686.991417
h = 1494.793930
h = 1495.579609
Pretece.
h = 1686.208011
h = 1494.807020
h = 1492.856183
h = 1493.979914
h = 1493.567747
Pretece.
h = 1687.988366
h = 1419.108827
h = 1491.756963
h = 1492.483067
h = 1492.502860
Pretece.
h = 1419.022149
Pretece.
h = 1491.958870
Pretece.
h = 1494.522572
h = 1495.315515
h = 883.703029
Pretece.
h = 1493.170053
h = 1494.554459
Pretece.
h = 1495.254960
h = 1687.360524
h = 1419.220381
Pretece.
Pretece.
Pretece.
Pretece.
h = 1686.280183
h = 1419.413409
h = 1687.793468
Pretece.
h = 1492.442776
Pretece.
Pretece.
h = 1492.824679
Pretece.
h = 1495.797791
h = 1688.019478
h = 1494.026569
h = 1495.095353
h = 1492.960496
Pretece.
h = 1419.010494
h = 1493.939617
Pretece.
h = 1492.925965
Pretece.
Pretece.
h = 1495.258405
h = 1419.075804
h = 1688.396326
Pretece.
h = 1494.641309
h = 1687.003484
h = 883.734364
Pretece.
h = 1493.402466
